============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job9834618/slurm_script: line 15: cd: ../../projects/0/prjs0996/vidore-benchmark: No such file or directory
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
args.only_text False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.82s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]

Processing group 0-4988
Forward pass queries...:   0%|          | 0/165 [00:00<?, ?it/s]Forward pass queries...:   1%|          | 1/165 [00:00<00:39,  4.17it/s]Forward pass queries...:   3%|▎         | 5/165 [00:00<00:09, 16.00it/s]Forward pass queries...:   5%|▌         | 9/165 [00:00<00:07, 22.22it/s]Forward pass queries...:   8%|▊         | 13/165 [00:00<00:05, 25.67it/s]Forward pass queries...:  10%|█         | 17/165 [00:00<00:05, 27.81it/s]Forward pass queries...:  13%|█▎        | 21/165 [00:00<00:04, 29.30it/s]Forward pass queries...:  15%|█▌        | 25/165 [00:00<00:04, 30.29it/s]Forward pass queries...:  18%|█▊        | 29/165 [00:01<00:04, 30.97it/s]Forward pass queries...:  20%|██        | 33/165 [00:01<00:04, 31.47it/s]Forward pass queries...:  22%|██▏       | 37/165 [00:01<00:04, 31.73it/s]Forward pass queries...:  25%|██▍       | 41/165 [00:01<00:03, 31.99it/s]Forward pass queries...:  27%|██▋       | 45/165 [00:01<00:03, 32.12it/s]Forward pass queries...:  30%|██▉       | 49/165 [00:01<00:03, 32.18it/s]Forward pass queries...:  32%|███▏      | 53/165 [00:01<00:03, 32.25it/s]Forward pass queries...:  35%|███▍      | 57/165 [00:01<00:03, 32.35it/s]Forward pass queries...:  37%|███▋      | 61/165 [00:02<00:03, 32.40it/s]Forward pass queries...:  39%|███▉      | 65/165 [00:02<00:03, 32.48it/s]Forward pass queries...:  42%|████▏     | 69/165 [00:02<00:02, 32.40it/s]Forward pass queries...:  44%|████▍     | 73/165 [00:02<00:02, 32.44it/s]Forward pass queries...:  47%|████▋     | 77/165 [00:02<00:02, 32.48it/s]Forward pass queries...:  49%|████▉     | 81/165 [00:02<00:02, 32.48it/s]Forward pass queries...:  52%|█████▏    | 85/165 [00:02<00:02, 32.52it/s]Forward pass queries...:  54%|█████▍    | 89/165 [00:02<00:02, 32.51it/s]Forward pass queries...:  56%|█████▋    | 93/165 [00:03<00:02, 32.57it/s]Forward pass queries...:  59%|█████▉    | 97/165 [00:03<00:02, 32.62it/s]Forward pass queries...:  61%|██████    | 101/165 [00:03<00:01, 32.61it/s]Forward pass queries...:  64%|██████▎   | 105/165 [00:03<00:01, 32.55it/s]Forward pass queries...:  66%|██████▌   | 109/165 [00:03<00:01, 30.96it/s]Forward pass queries...:  68%|██████▊   | 113/165 [00:03<00:01, 31.36it/s]Forward pass queries...:  71%|███████   | 117/165 [00:03<00:01, 31.68it/s]Forward pass queries...:  73%|███████▎  | 121/165 [00:03<00:01, 31.96it/s]Forward pass queries...:  76%|███████▌  | 125/165 [00:04<00:01, 31.87it/s]Forward pass queries...:  78%|███████▊  | 129/165 [00:04<00:01, 32.04it/s]Forward pass queries...:  81%|████████  | 133/165 [00:04<00:00, 32.27it/s]Forward pass queries...:  83%|████████▎ | 137/165 [00:04<00:00, 32.36it/s]Forward pass queries...:  85%|████████▌ | 141/165 [00:04<00:00, 32.42it/s]Forward pass queries...:  88%|████████▊ | 145/165 [00:04<00:00, 32.49it/s]Forward pass queries...:  90%|█████████ | 149/165 [00:04<00:00, 32.51it/s]Forward pass queries...:  93%|█████████▎| 153/165 [00:04<00:00, 32.55it/s]Forward pass queries...:  95%|█████████▌| 157/165 [00:05<00:00, 32.57it/s]Forward pass queries...:  98%|█████████▊| 161/165 [00:05<00:00, 32.59it/s]Forward pass queries...: 100%|██████████| 165/165 [00:05<00:00, 32.60it/s]                                                                          Dataloader pre-batching:   0%|          | 0/50 [00:00<?, ?it/s]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass queries...:   0%|          | 0/499 [00:00<?, ?it/s]Forward pass queries...:   0%|          | 2/499 [00:00<00:38, 12.81it/s]Forward pass queries...:   1%|          | 4/499 [00:00<00:42, 11.74it/s]Forward pass queries...:   1%|          | 6/499 [00:00<00:38, 12.91it/s]Forward pass queries...:   2%|▏         | 8/499 [00:00<00:35, 13.94it/s]Forward pass queries...:   2%|▏         | 10/499 [00:00<00:35, 13.76it/s]Forward pass queries...:   2%|▏         | 12/499 [00:00<00:36, 13.32it/s]Forward pass queries...:   3%|▎         | 14/499 [00:01<00:41, 11.83it/s]Forward pass queries...:   3%|▎         | 16/499 [00:01<00:35, 13.57it/s]Forward pass queries...:   4%|▍         | 19/499 [00:01<00:31, 15.16it/s]Forward pass queries...:   4%|▍         | 21/499 [00:01<00:36, 13.03it/s]Forward pass queries...:   5%|▍         | 23/499 [00:01<00:40, 11.77it/s]Forward pass queries...:   5%|▌         | 25/499 [00:01<00:39, 11.95it/s]Forward pass queries...:   5%|▌         | 27/499 [00:02<00:35, 13.13it/s]Forward pass queries...:   6%|▌         | 29/499 [00:02<00:42, 10.95it/s]Forward pass queries...:   6%|▌         | 31/499 [00:02<00:48,  9.70it/s]Forward pass queries...:   7%|▋         | 33/499 [00:02<00:45, 10.27it/s]Forward pass queries...:   7%|▋         | 36/499 [00:02<00:34, 13.24it/s]Forward pass queries...:   8%|▊         | 38/499 [00:03<00:35, 13.08it/s]Forward pass queries...:   8%|▊         | 40/499 [00:03<00:39, 11.48it/s]Forward pass queries...:   8%|▊         | 42/499 [00:03<00:44, 10.25it/s]Forward pass queries...:   9%|▉         | 44/499 [00:03<00:43, 10.41it/s]Forward pass queries...:   9%|▉         | 47/499 [00:03<00:34, 12.98it/s]Forward pass queries...:  10%|█         | 50/499 [00:03<00:28, 15.56it/s]Forward pass queries...:  10%|█         | 52/499 [00:04<00:28, 15.69it/s]Forward pass queries...:  11%|█         | 55/499 [00:04<00:25, 17.48it/s]Forward pass queries...:  11%|█▏        | 57/499 [00:04<00:27, 16.20it/s]Forward pass queries...:  12%|█▏        | 59/499 [00:04<00:37, 11.87it/s]Forward pass queries...:  12%|█▏        | 62/499 [00:04<00:29, 14.89it/s]Forward pass queries...:  13%|█▎        | 65/499 [00:04<00:24, 17.58it/s]Forward pass queries...:  14%|█▎        | 68/499 [00:05<00:26, 16.15it/s]Forward pass queries...:  14%|█▍        | 70/499 [00:05<00:28, 15.02it/s]Forward pass queries...:  14%|█▍        | 72/499 [00:05<00:26, 16.01it/s]Forward pass queries...:  15%|█▍        | 74/499 [00:05<00:28, 14.82it/s]Forward pass queries...:  15%|█▌        | 77/499 [00:05<00:26, 16.20it/s]Forward pass queries...:  16%|█▌        | 80/499 [00:05<00:21, 19.21it/s]Forward pass queries...:  17%|█▋        | 83/499 [00:05<00:22, 18.85it/s]Forward pass queries...:  17%|█▋        | 86/499 [00:06<00:21, 19.05it/s]Forward pass queries...:  18%|█▊        | 88/499 [00:06<00:24, 16.94it/s]Forward pass queries...:  18%|█▊        | 90/499 [00:06<00:27, 14.73it/s]Forward pass queries...:  18%|█▊        | 92/499 [00:06<00:30, 13.43it/s]Forward pass queries...:  19%|█▉        | 94/499 [00:06<00:30, 13.13it/s]Forward pass queries...:  19%|█▉        | 97/499 [00:06<00:24, 16.57it/s]Forward pass queries...:  20%|██        | 100/499 [00:07<00:22, 17.89it/s]Forward pass queries...:  20%|██        | 102/499 [00:07<00:23, 17.23it/s]Forward pass queries...:  21%|██        | 104/499 [00:07<00:31, 12.40it/s]Forward pass queries...:  21%|██▏       | 107/499 [00:07<00:25, 15.54it/s]Forward pass queries...:  22%|██▏       | 110/499 [00:07<00:21, 17.74it/s]Forward pass queries...:  23%|██▎       | 113/499 [00:07<00:25, 15.42it/s]Forward pass queries...:  23%|██▎       | 115/499 [00:08<00:23, 16.22it/s]Forward pass queries...:  23%|██▎       | 117/499 [00:08<00:23, 16.60it/s]Forward pass queries...:  24%|██▍       | 119/499 [00:08<00:24, 15.40it/s]Forward pass queries...:  24%|██▍       | 122/499 [00:08<00:23, 16.02it/s]Forward pass queries...:  25%|██▍       | 124/499 [00:08<00:29, 12.72it/s]Forward pass queries...:  25%|██▌       | 126/499 [00:08<00:30, 12.20it/s]Forward pass queries...:  26%|██▌       | 128/499 [00:09<00:33, 11.15it/s]Forward pass queries...:  26%|██▌       | 130/499 [00:09<00:34, 10.70it/s]Forward pass queries...:  27%|██▋       | 133/499 [00:09<00:26, 14.01it/s]Forward pass queries...:  27%|██▋       | 136/499 [00:09<00:23, 15.66it/s]Forward pass queries...:  28%|██▊       | 138/499 [00:09<00:24, 14.82it/s]Forward pass queries...:  28%|██▊       | 140/499 [00:09<00:27, 13.24it/s]Forward pass queries...:  28%|██▊       | 142/499 [00:10<00:31, 11.35it/s]Forward pass queries...:  29%|██▉       | 144/499 [00:10<00:38,  9.21it/s]Forward pass queries...:  29%|██▉       | 146/499 [00:10<00:39,  8.91it/s]Forward pass queries...:  30%|██▉       | 148/499 [00:10<00:34, 10.08it/s]Forward pass queries...:  30%|███       | 151/499 [00:11<00:28, 12.20it/s]Forward pass queries...:  31%|███       | 153/499 [00:11<00:28, 12.04it/s]Forward pass queries...:  31%|███       | 155/499 [00:11<00:28, 12.29it/s]Forward pass queries...:  31%|███▏      | 157/499 [00:11<00:33, 10.08it/s]Forward pass queries...:  32%|███▏      | 159/499 [00:11<00:32, 10.35it/s]Forward pass queries...:  32%|███▏      | 161/499 [00:11<00:28, 11.67it/s]Forward pass queries...:  33%|███▎      | 163/499 [00:12<00:32, 10.32it/s]Forward pass queries...:  33%|███▎      | 165/499 [00:12<00:29, 11.41it/s]Forward pass queries...:  33%|███▎      | 167/499 [00:12<00:25, 12.99it/s]Forward pass queries...:  34%|███▍      | 169/499 [00:12<00:23, 14.25it/s]Forward pass queries...:  34%|███▍      | 172/499 [00:12<00:19, 16.75it/s]Forward pass queries...:  35%|███▍      | 174/499 [00:12<00:20, 16.18it/s]Forward pass queries...:  35%|███▌      | 176/499 [00:12<00:20, 15.86it/s]Forward pass queries...:  36%|███▌      | 179/499 [00:13<00:17, 17.87it/s]Forward pass queries...:  36%|███▋      | 182/499 [00:13<00:17, 18.29it/s]Forward pass queries...:  37%|███▋      | 184/499 [00:13<00:25, 12.26it/s]Forward pass queries...:  37%|███▋      | 187/499 [00:13<00:22, 14.09it/s]Forward pass queries...:  38%|███▊      | 189/499 [00:13<00:20, 15.19it/s]Forward pass queries...:  38%|███▊      | 192/499 [00:13<00:17, 17.11it/s]Forward pass queries...:  39%|███▉      | 194/499 [00:14<00:20, 15.08it/s]Forward pass queries...:  39%|███▉      | 196/499 [00:14<00:21, 14.04it/s]Forward pass queries...:  40%|███▉      | 198/499 [00:14<00:22, 13.45it/s]Forward pass queries...:  40%|████      | 200/499 [00:14<00:21, 13.63it/s]Forward pass queries...:  40%|████      | 202/499 [00:14<00:21, 14.09it/s]Forward pass queries...:  41%|████      | 204/499 [00:14<00:21, 13.71it/s]Forward pass queries...:  41%|████▏     | 206/499 [00:15<00:19, 14.73it/s]Forward pass queries...:  42%|████▏     | 209/499 [00:15<00:16, 17.45it/s]Forward pass queries...:  42%|████▏     | 211/499 [00:15<00:16, 17.14it/s]Forward pass queries...:  43%|████▎     | 213/499 [00:15<00:17, 15.98it/s]Forward pass queries...:  43%|████▎     | 215/499 [00:15<00:19, 14.73it/s]Forward pass queries...:  43%|████▎     | 217/499 [00:15<00:22, 12.36it/s]Forward pass queries...:  44%|████▍     | 219/499 [00:15<00:23, 11.94it/s]Forward pass queries...:  44%|████▍     | 221/499 [00:16<00:23, 11.97it/s]Forward pass queries...:  45%|████▍     | 223/499 [00:16<00:24, 11.37it/s]Forward pass queries...:  45%|████▌     | 225/499 [00:16<00:28,  9.65it/s]Forward pass queries...:  46%|████▌     | 228/499 [00:16<00:22, 12.21it/s]Forward pass queries...:  46%|████▋     | 231/499 [00:16<00:19, 13.62it/s]Forward pass queries...:  47%|████▋     | 233/499 [00:17<00:19, 13.76it/s]Forward pass queries...:  47%|████▋     | 235/499 [00:17<00:18, 14.33it/s]Forward pass queries...:  47%|████▋     | 237/499 [00:17<00:21, 12.46it/s]Forward pass queries...:  48%|████▊     | 240/499 [00:17<00:16, 15.45it/s]Forward pass queries...:  49%|████▊     | 243/499 [00:17<00:14, 17.61it/s]Forward pass queries...:  49%|████▉     | 245/499 [00:17<00:15, 15.92it/s]Forward pass queries...:  50%|████▉     | 248/499 [00:17<00:13, 18.69it/s]Forward pass queries...:  50%|█████     | 251/499 [00:18<00:14, 16.89it/s]Forward pass queries...:  51%|█████     | 253/499 [00:18<00:14, 16.78it/s]Forward pass queries...:  51%|█████     | 255/499 [00:18<00:19, 12.75it/s]Forward pass queries...:  52%|█████▏    | 258/499 [00:18<00:15, 15.66it/s]Forward pass queries...:  52%|█████▏    | 260/499 [00:18<00:16, 14.73it/s]Forward pass queries...:  53%|█████▎    | 262/499 [00:18<00:17, 13.57it/s]Forward pass queries...:  53%|█████▎    | 264/499 [00:19<00:18, 12.70it/s]Forward pass queries...:  53%|█████▎    | 266/499 [00:19<00:20, 11.33it/s]Forward pass queries...:  54%|█████▍    | 269/499 [00:19<00:16, 13.74it/s]Forward pass queries...:  54%|█████▍    | 271/499 [00:19<00:18, 12.44it/s]Forward pass queries...:  55%|█████▍    | 273/499 [00:19<00:18, 12.01it/s]Forward pass queries...:  55%|█████▌    | 275/499 [00:20<00:16, 13.45it/s]Forward pass queries...:  56%|█████▌    | 277/499 [00:20<00:15, 14.03it/s]Forward pass queries...:  56%|█████▌    | 279/499 [00:20<00:17, 12.68it/s]Forward pass queries...:  56%|█████▋    | 281/499 [00:20<00:20, 10.89it/s]Forward pass queries...:  57%|█████▋    | 283/499 [00:20<00:19, 11.22it/s]Forward pass queries...:  57%|█████▋    | 286/499 [00:20<00:14, 14.28it/s]Forward pass queries...:  58%|█████▊    | 288/499 [00:21<00:14, 14.15it/s]Forward pass queries...:  58%|█████▊    | 290/499 [00:21<00:15, 13.22it/s]Forward pass queries...:  59%|█████▊    | 292/499 [00:21<00:20, 10.35it/s]Forward pass queries...:  59%|█████▉    | 294/499 [00:21<00:20,  9.99it/s]Forward pass queries...:  59%|█████▉    | 296/499 [00:21<00:18, 11.09it/s]Forward pass queries...:  60%|█████▉    | 298/499 [00:21<00:16, 12.06it/s]Forward pass queries...:  60%|██████    | 301/499 [00:22<00:13, 14.69it/s]Forward pass queries...:  61%|██████    | 303/499 [00:22<00:12, 15.76it/s]Forward pass queries...:  61%|██████    | 305/499 [00:22<00:12, 15.23it/s]Forward pass queries...:  62%|██████▏   | 307/499 [00:22<00:13, 13.89it/s]Forward pass queries...:  62%|██████▏   | 309/499 [00:22<00:13, 13.74it/s]Forward pass queries...:  62%|██████▏   | 311/499 [00:22<00:13, 14.16it/s]Forward pass queries...:  63%|██████▎   | 313/499 [00:23<00:16, 11.39it/s]Forward pass queries...:  63%|██████▎   | 316/499 [00:23<00:13, 13.98it/s]Forward pass queries...:  64%|██████▎   | 318/499 [00:23<00:12, 14.99it/s]Forward pass queries...:  64%|██████▍   | 321/499 [00:23<00:09, 18.16it/s]Forward pass queries...:  65%|██████▍   | 324/499 [00:23<00:10, 16.52it/s]Forward pass queries...:  66%|██████▌   | 327/499 [00:23<00:09, 17.60it/s]Forward pass queries...:  66%|██████▌   | 329/499 [00:23<00:10, 16.23it/s]Forward pass queries...:  67%|██████▋   | 332/499 [00:24<00:09, 17.66it/s]Forward pass queries...:  67%|██████▋   | 334/499 [00:24<00:10, 15.22it/s]Forward pass queries...:  67%|██████▋   | 336/499 [00:24<00:11, 13.99it/s]Forward pass queries...:  68%|██████▊   | 338/499 [00:24<00:10, 14.83it/s]Forward pass queries...:  68%|██████▊   | 340/499 [00:24<00:11, 14.25it/s]Forward pass queries...:  69%|██████▊   | 342/499 [00:24<00:11, 13.60it/s]Forward pass queries...:  69%|██████▉   | 344/499 [00:25<00:11, 13.12it/s]Forward pass queries...:  69%|██████▉   | 346/499 [00:25<00:14, 10.81it/s]Forward pass queries...:  70%|██████▉   | 348/499 [00:25<00:13, 11.41it/s]Forward pass queries...:  70%|███████   | 350/499 [00:25<00:11, 12.96it/s]Forward pass queries...:  71%|███████   | 352/499 [00:25<00:10, 14.10it/s]Forward pass queries...:  71%|███████   | 354/499 [00:25<00:09, 14.83it/s]Forward pass queries...:  71%|███████▏  | 356/499 [00:26<00:11, 12.38it/s]Forward pass queries...:  72%|███████▏  | 358/499 [00:26<00:10, 13.24it/s]Forward pass queries...:  72%|███████▏  | 360/499 [00:26<00:10, 13.43it/s]Forward pass queries...:  73%|███████▎  | 363/499 [00:26<00:09, 14.71it/s]Forward pass queries...:  73%|███████▎  | 365/499 [00:26<00:08, 15.68it/s]Forward pass queries...:  74%|███████▎  | 368/499 [00:26<00:08, 16.10it/s]Forward pass queries...:  74%|███████▍  | 370/499 [00:26<00:09, 13.50it/s]Forward pass queries...:  75%|███████▍  | 372/499 [00:27<00:09, 13.46it/s]Forward pass queries...:  75%|███████▍  | 374/499 [00:27<00:08, 14.17it/s]Forward pass queries...:  75%|███████▌  | 376/499 [00:27<00:09, 13.13it/s]Forward pass queries...:  76%|███████▌  | 378/499 [00:27<00:08, 13.45it/s]Forward pass queries...:  76%|███████▌  | 380/499 [00:27<00:08, 14.83it/s]Forward pass queries...:  77%|███████▋  | 382/499 [00:27<00:08, 13.88it/s]Forward pass queries...:  77%|███████▋  | 384/499 [00:27<00:07, 15.16it/s]Forward pass queries...:  78%|███████▊  | 387/499 [00:28<00:06, 18.32it/s]Forward pass queries...:  78%|███████▊  | 390/499 [00:28<00:05, 21.12it/s]Forward pass queries...:  79%|███████▉  | 393/499 [00:28<00:06, 16.94it/s]Forward pass queries...:  79%|███████▉  | 395/499 [00:28<00:06, 16.55it/s]Forward pass queries...:  80%|███████▉  | 397/499 [00:28<00:06, 15.49it/s]Forward pass queries...:  80%|███████▉  | 399/499 [00:28<00:06, 14.71it/s]Forward pass queries...:  81%|████████  | 403/499 [00:28<00:05, 19.02it/s]Forward pass queries...:  81%|████████▏ | 406/499 [00:29<00:04, 21.45it/s]Forward pass queries...:  82%|████████▏ | 409/499 [00:29<00:03, 22.97it/s]Forward pass queries...:  83%|████████▎ | 412/499 [00:29<00:04, 20.46it/s]Forward pass queries...:  83%|████████▎ | 415/499 [00:29<00:05, 14.17it/s]Forward pass queries...:  84%|████████▎ | 417/499 [00:29<00:06, 13.16it/s]Forward pass queries...:  84%|████████▍ | 419/499 [00:30<00:05, 13.88it/s]Forward pass queries...:  84%|████████▍ | 421/499 [00:30<00:06, 12.93it/s]Forward pass queries...:  85%|████████▍ | 423/499 [00:30<00:05, 13.51it/s]Forward pass queries...:  85%|████████▌ | 426/499 [00:30<00:04, 16.41it/s]Forward pass queries...:  86%|████████▌ | 429/499 [00:30<00:03, 18.52it/s]Forward pass queries...:  87%|████████▋ | 432/499 [00:30<00:03, 20.80it/s]Forward pass queries...:  87%|████████▋ | 435/499 [00:31<00:04, 14.34it/s]Forward pass queries...:  88%|████████▊ | 437/499 [00:31<00:04, 14.84it/s]Forward pass queries...:  88%|████████▊ | 439/499 [00:31<00:04, 12.48it/s]Forward pass queries...:  88%|████████▊ | 441/499 [00:31<00:05, 10.93it/s]Forward pass queries...:  89%|████████▉ | 443/499 [00:31<00:05, 10.99it/s]Forward pass queries...:  89%|████████▉ | 446/499 [00:31<00:03, 13.51it/s]Forward pass queries...:  90%|████████▉ | 448/499 [00:32<00:03, 13.12it/s]Forward pass queries...:  90%|█████████ | 450/499 [00:32<00:03, 13.51it/s]Forward pass queries...:  91%|█████████ | 453/499 [00:32<00:03, 14.63it/s]Forward pass queries...:  91%|█████████ | 455/499 [00:32<00:03, 14.39it/s]Forward pass queries...:  92%|█████████▏| 457/499 [00:32<00:02, 15.30it/s]Forward pass queries...:  92%|█████████▏| 460/499 [00:32<00:02, 18.13it/s]Forward pass queries...:  93%|█████████▎| 463/499 [00:32<00:01, 20.68it/s]Forward pass queries...:  93%|█████████▎| 466/499 [00:33<00:01, 20.98it/s]Forward pass queries...:  94%|█████████▍| 469/499 [00:33<00:01, 15.80it/s]Forward pass queries...:  95%|█████████▍| 472/499 [00:33<00:01, 17.82it/s]Forward pass queries...:  95%|█████████▌| 475/499 [00:33<00:01, 17.74it/s]Forward pass queries...:  96%|█████████▌| 477/499 [00:33<00:01, 17.17it/s]Forward pass queries...:  96%|█████████▌| 479/499 [00:33<00:01, 16.02it/s]Forward pass queries...:  96%|█████████▋| 481/499 [00:34<00:01, 16.13it/s]Forward pass queries...:  97%|█████████▋| 483/499 [00:34<00:01, 15.46it/s]Forward pass queries...:  97%|█████████▋| 485/499 [00:34<00:01, 13.71it/s]Forward pass queries...:  98%|█████████▊| 487/499 [00:34<00:00, 14.83it/s]Forward pass queries...:  98%|█████████▊| 489/499 [00:34<00:00, 15.81it/s]Forward pass queries...:  98%|█████████▊| 491/499 [00:34<00:00, 15.36it/s]Forward pass queries...:  99%|█████████▉| 493/499 [00:35<00:00,  9.72it/s]Forward pass queries...:  99%|█████████▉| 495/499 [00:35<00:00, 10.62it/s]Forward pass queries...: 100%|█████████▉| 497/499 [00:35<00:00, 12.05it/s]Forward pass queries...: 100%|██████████| 499/499 [00:35<00:00, 11.91it/s]                                                                          Group metrics: {'ndcg_at_1': 0.3706, 'ndcg_at_3': 0.4647, 'ndcg_at_5': 0.4882, 'ndcg_at_10': 0.51708, 'ndcg_at_20': 0.5347, 'ndcg_at_50': 0.55176, 'ndcg_at_100': 0.56337, 'map_at_1': 0.3706, 'map_at_3': 0.44158, 'map_at_5': 0.45461, 'map_at_10': 0.46653, 'map_at_20': 0.47158, 'map_at_50': 0.47429, 'map_at_100': 0.47528, 'recall_at_1': 0.3706, 'recall_at_3': 0.53159, 'recall_at_5': 0.5887, 'recall_at_10': 0.67801, 'recall_at_20': 0.74605, 'recall_at_50': 0.83232, 'recall_at_100': 0.90462, 'precision_at_1': 0.3706, 'precision_at_3': 0.1772, 'precision_at_5': 0.11774, 'precision_at_10': 0.0678, 'precision_at_20': 0.0373, 'precision_at_50': 0.01665, 'precision_at_100': 0.00905, 'mrr_at_1': 0.3712029161603888, 'mrr_at_3': 0.4418793033616849, 'mrr_at_5': 0.4551539084649661, 'mrr_at_10': 0.4669386101949893, 'mrr_at_20': 0.472081484743713, 'mrr_at_50': 0.47465285363657794, 'mrr_at_100': 0.47565759544234154, 'naucs_at_1_max': 0.17502133735029204, 'naucs_at_1_std': -0.03893894612519205, 'naucs_at_1_diff1': 0.5939641805524063, 'naucs_at_3_max': 0.1653379119092851, 'naucs_at_3_std': -0.031023193388168984, 'naucs_at_3_diff1': 0.4941926807453711, 'naucs_at_5_max': 0.1388049512008463, 'naucs_at_5_std': -0.044459158044768604, 'naucs_at_5_diff1': 0.4614380062454139, 'naucs_at_10_max': 0.136110920697926, 'naucs_at_10_std': -0.03233724211920201, 'naucs_at_10_diff1': 0.4331543881970486, 'naucs_at_20_max': 0.1772959452576818, 'naucs_at_20_std': 0.04642359902622998, 'naucs_at_20_diff1': 0.39686346368807945, 'naucs_at_50_max': 0.14651189150671395, 'naucs_at_50_std': 0.02759527959482607, 'naucs_at_50_diff1': 0.3378412331240654, 'naucs_at_100_max': 0.15119246307675824, 'naucs_at_100_std': -0.009378518070768102, 'naucs_at_100_diff1': 0.33728919981935784}
args: Namespace(dataset='vidore/tatdqa_test_ocr_chunk', model='ColPali', rerank=None, document_input='text', only_text=False, size=1)
Results saved to eval_res/colpali_eval_tatdq_ColPali_text_20250209_123657.json

JOB STATISTICS
==============
Job ID: 9834618
Cluster: snellius
User/Group: wangsh/wangsh
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 00:32:43
CPU Efficiency: 16.56% of 03:17:36 core-walltime
Job Wall-clock time: 00:12:21
Memory Utilized: 7.06 GB
Memory Efficiency: 11.77% of 60.00 GB
