============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job9834638/slurm_script: line 15: cd: ../../projects/0/prjs0996/vidore-benchmark: No such file or directory
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
args.only_text False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.26s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  5.77s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  6.44s/it]

Processing group 0-4988
Forward pass queries...:   0%|          | 0/165 [00:00<?, ?it/s]Forward pass queries...:   1%|          | 1/165 [00:00<00:45,  3.57it/s]Forward pass queries...:   3%|▎         | 5/165 [00:00<00:10, 14.58it/s]Forward pass queries...:   5%|▌         | 9/165 [00:00<00:07, 20.94it/s]Forward pass queries...:   8%|▊         | 13/165 [00:00<00:06, 24.78it/s]Forward pass queries...:  10%|█         | 17/165 [00:00<00:05, 27.15it/s]Forward pass queries...:  13%|█▎        | 21/165 [00:00<00:04, 28.86it/s]Forward pass queries...:  15%|█▌        | 25/165 [00:01<00:04, 29.99it/s]Forward pass queries...:  18%|█▊        | 29/165 [00:01<00:04, 30.79it/s]Forward pass queries...:  20%|██        | 33/165 [00:01<00:04, 31.36it/s]Forward pass queries...:  22%|██▏       | 37/165 [00:01<00:04, 31.68it/s]Forward pass queries...:  25%|██▍       | 41/165 [00:01<00:03, 31.96it/s]Forward pass queries...:  27%|██▋       | 45/165 [00:01<00:03, 32.13it/s]Forward pass queries...:  30%|██▉       | 49/165 [00:01<00:03, 32.19it/s]Forward pass queries...:  32%|███▏      | 53/165 [00:01<00:03, 32.23it/s]Forward pass queries...:  35%|███▍      | 57/165 [00:02<00:03, 32.37it/s]Forward pass queries...:  37%|███▋      | 61/165 [00:02<00:03, 32.39it/s]Forward pass queries...:  39%|███▉      | 65/165 [00:02<00:03, 32.33it/s]Forward pass queries...:  42%|████▏     | 69/165 [00:02<00:02, 32.44it/s]Forward pass queries...:  44%|████▍     | 73/165 [00:02<00:02, 32.51it/s]Forward pass queries...:  47%|████▋     | 77/165 [00:02<00:02, 32.55it/s]Forward pass queries...:  49%|████▉     | 81/165 [00:02<00:02, 32.56it/s]Forward pass queries...:  52%|█████▏    | 85/165 [00:02<00:02, 32.60it/s]Forward pass queries...:  54%|█████▍    | 89/165 [00:02<00:02, 32.62it/s]Forward pass queries...:  56%|█████▋    | 93/165 [00:03<00:02, 32.68it/s]Forward pass queries...:  59%|█████▉    | 97/165 [00:03<00:02, 32.70it/s]Forward pass queries...:  61%|██████    | 101/165 [00:03<00:01, 32.65it/s]Forward pass queries...:  64%|██████▎   | 105/165 [00:03<00:01, 32.59it/s]Forward pass queries...:  66%|██████▌   | 109/165 [00:03<00:01, 29.38it/s]Forward pass queries...:  68%|██████▊   | 113/165 [00:03<00:01, 30.23it/s]Forward pass queries...:  71%|███████   | 117/165 [00:03<00:01, 30.86it/s]Forward pass queries...:  73%|███████▎  | 121/165 [00:04<00:01, 31.40it/s]Forward pass queries...:  76%|███████▌  | 125/165 [00:04<00:01, 31.79it/s]Forward pass queries...:  78%|███████▊  | 129/165 [00:04<00:01, 31.98it/s]Forward pass queries...:  81%|████████  | 133/165 [00:04<00:00, 32.21it/s]Forward pass queries...:  83%|████████▎ | 137/165 [00:04<00:00, 32.31it/s]Forward pass queries...:  85%|████████▌ | 141/165 [00:04<00:00, 32.38it/s]Forward pass queries...:  88%|████████▊ | 145/165 [00:04<00:00, 32.46it/s]Forward pass queries...:  90%|█████████ | 149/165 [00:04<00:00, 32.50it/s]Forward pass queries...:  93%|█████████▎| 153/165 [00:04<00:00, 32.52it/s]Forward pass queries...:  95%|█████████▌| 157/165 [00:05<00:00, 32.58it/s]Forward pass queries...:  98%|█████████▊| 161/165 [00:05<00:00, 32.60it/s]Forward pass queries...: 100%|██████████| 165/165 [00:05<00:00, 32.63it/s]                                                                          Dataloader pre-batching:   0%|          | 0/50 [00:00<?, ?it/s]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass queries...:   0%|          | 0/499 [00:00<?, ?it/s]Forward pass queries...:   0%|          | 2/499 [00:00<00:38, 12.77it/s]Forward pass queries...:   1%|          | 4/499 [00:00<00:42, 11.71it/s]Forward pass queries...:   1%|          | 6/499 [00:00<00:38, 12.89it/s]Forward pass queries...:   2%|▏         | 8/499 [00:00<00:35, 13.92it/s]Forward pass queries...:   2%|▏         | 10/499 [00:00<00:35, 13.72it/s]Forward pass queries...:   2%|▏         | 12/499 [00:00<00:36, 13.26it/s]Forward pass queries...:   3%|▎         | 14/499 [00:01<00:41, 11.79it/s]Forward pass queries...:   3%|▎         | 16/499 [00:01<00:35, 13.54it/s]Forward pass queries...:   4%|▍         | 19/499 [00:01<00:31, 15.13it/s]Forward pass queries...:   4%|▍         | 21/499 [00:01<00:36, 13.01it/s]Forward pass queries...:   5%|▍         | 23/499 [00:01<00:40, 11.76it/s]Forward pass queries...:   5%|▌         | 25/499 [00:01<00:39, 11.92it/s]Forward pass queries...:   5%|▌         | 27/499 [00:02<00:36, 13.10it/s]Forward pass queries...:   6%|▌         | 29/499 [00:02<00:43, 10.92it/s]Forward pass queries...:   6%|▌         | 31/499 [00:02<00:48,  9.69it/s]Forward pass queries...:   7%|▋         | 33/499 [00:02<00:45, 10.26it/s]Forward pass queries...:   7%|▋         | 36/499 [00:02<00:35, 13.22it/s]Forward pass queries...:   8%|▊         | 38/499 [00:03<00:35, 13.06it/s]Forward pass queries...:   8%|▊         | 40/499 [00:03<00:40, 11.46it/s]Forward pass queries...:   8%|▊         | 42/499 [00:03<00:44, 10.23it/s]Forward pass queries...:   9%|▉         | 44/499 [00:03<00:43, 10.40it/s]Forward pass queries...:   9%|▉         | 47/499 [00:03<00:34, 12.96it/s]Forward pass queries...:  10%|█         | 50/499 [00:03<00:28, 15.51it/s]Forward pass queries...:  10%|█         | 52/499 [00:04<00:28, 15.64it/s]Forward pass queries...:  11%|█         | 55/499 [00:04<00:25, 17.43it/s]Forward pass queries...:  11%|█▏        | 57/499 [00:04<00:27, 16.17it/s]Forward pass queries...:  12%|█▏        | 59/499 [00:04<00:37, 11.86it/s]Forward pass queries...:  12%|█▏        | 62/499 [00:04<00:29, 14.86it/s]Forward pass queries...:  13%|█▎        | 65/499 [00:04<00:24, 17.53it/s]Forward pass queries...:  14%|█▎        | 68/499 [00:05<00:26, 16.11it/s]Forward pass queries...:  14%|█▍        | 70/499 [00:05<00:28, 14.97it/s]Forward pass queries...:  14%|█▍        | 72/499 [00:05<00:26, 15.97it/s]Forward pass queries...:  15%|█▍        | 74/499 [00:05<00:28, 14.78it/s]Forward pass queries...:  15%|█▌        | 77/499 [00:05<00:26, 16.16it/s]Forward pass queries...:  16%|█▌        | 81/499 [00:05<00:21, 19.59it/s]Forward pass queries...:  17%|█▋        | 84/499 [00:06<00:22, 18.44it/s]Forward pass queries...:  17%|█▋        | 87/499 [00:06<00:20, 19.72it/s]Forward pass queries...:  18%|█▊        | 90/499 [00:06<00:27, 14.85it/s]Forward pass queries...:  18%|█▊        | 92/499 [00:06<00:29, 13.69it/s]Forward pass queries...:  19%|█▉        | 94/499 [00:06<00:30, 13.34it/s]Forward pass queries...:  20%|█▉        | 98/499 [00:06<00:23, 16.84it/s]Forward pass queries...:  20%|██        | 101/499 [00:07<00:22, 18.04it/s]Forward pass queries...:  21%|██        | 103/499 [00:07<00:27, 14.56it/s]Forward pass queries...:  21%|██        | 105/499 [00:07<00:29, 13.48it/s]Forward pass queries...:  22%|██▏       | 108/499 [00:07<00:23, 16.50it/s]Forward pass queries...:  22%|██▏       | 111/499 [00:07<00:21, 17.85it/s]Forward pass queries...:  23%|██▎       | 113/499 [00:07<00:25, 15.13it/s]Forward pass queries...:  23%|██▎       | 115/499 [00:08<00:23, 16.01it/s]Forward pass queries...:  23%|██▎       | 117/499 [00:08<00:23, 16.45it/s]Forward pass queries...:  24%|██▍       | 119/499 [00:08<00:24, 15.25it/s]Forward pass queries...:  24%|██▍       | 122/499 [00:08<00:23, 15.93it/s]Forward pass queries...:  25%|██▍       | 124/499 [00:08<00:29, 12.64it/s]Forward pass queries...:  25%|██▌       | 126/499 [00:08<00:30, 12.13it/s]Forward pass queries...:  26%|██▌       | 128/499 [00:09<00:33, 11.09it/s]Forward pass queries...:  26%|██▌       | 130/499 [00:09<00:34, 10.63it/s]Forward pass queries...:  27%|██▋       | 133/499 [00:09<00:26, 13.94it/s]Forward pass queries...:  27%|██▋       | 136/499 [00:09<00:23, 15.59it/s]Forward pass queries...:  28%|██▊       | 138/499 [00:09<00:24, 14.75it/s]Forward pass queries...:  28%|██▊       | 140/499 [00:09<00:27, 13.18it/s]Forward pass queries...:  28%|██▊       | 142/499 [00:10<00:31, 11.31it/s]Forward pass queries...:  29%|██▉       | 144/499 [00:10<00:38,  9.17it/s]Forward pass queries...:  29%|██▉       | 146/499 [00:10<00:39,  8.88it/s]Forward pass queries...:  30%|██▉       | 148/499 [00:10<00:34, 10.04it/s]Forward pass queries...:  30%|███       | 151/499 [00:11<00:28, 12.16it/s]Forward pass queries...:  31%|███       | 153/499 [00:11<00:28, 12.00it/s]Forward pass queries...:  31%|███       | 155/499 [00:11<00:28, 12.23it/s]Forward pass queries...:  31%|███▏      | 157/499 [00:11<00:34, 10.04it/s]Forward pass queries...:  32%|███▏      | 159/499 [00:11<00:32, 10.31it/s]Forward pass queries...:  32%|███▏      | 161/499 [00:12<00:29, 11.63it/s]Forward pass queries...:  33%|███▎      | 163/499 [00:12<00:32, 10.29it/s]Forward pass queries...:  33%|███▎      | 165/499 [00:12<00:29, 11.38it/s]Forward pass queries...:  33%|███▎      | 167/499 [00:12<00:25, 12.97it/s]Forward pass queries...:  34%|███▍      | 169/499 [00:12<00:23, 14.23it/s]Forward pass queries...:  34%|███▍      | 172/499 [00:12<00:19, 16.71it/s]Forward pass queries...:  35%|███▍      | 174/499 [00:12<00:20, 16.13it/s]Forward pass queries...:  35%|███▌      | 176/499 [00:12<00:20, 15.80it/s]Forward pass queries...:  36%|███▌      | 179/499 [00:13<00:17, 17.80it/s]Forward pass queries...:  36%|███▋      | 182/499 [00:13<00:17, 18.22it/s]Forward pass queries...:  37%|███▋      | 184/499 [00:13<00:25, 12.24it/s]Forward pass queries...:  37%|███▋      | 187/499 [00:13<00:22, 14.07it/s]Forward pass queries...:  38%|███▊      | 189/499 [00:13<00:20, 15.16it/s]Forward pass queries...:  38%|███▊      | 192/499 [00:14<00:17, 17.07it/s]Forward pass queries...:  39%|███▉      | 194/499 [00:14<00:20, 15.03it/s]Forward pass queries...:  39%|███▉      | 196/499 [00:14<00:21, 14.01it/s]Forward pass queries...:  40%|███▉      | 198/499 [00:14<00:22, 13.41it/s]Forward pass queries...:  40%|████      | 200/499 [00:14<00:21, 13.60it/s]Forward pass queries...:  40%|████      | 202/499 [00:14<00:21, 14.04it/s]Forward pass queries...:  41%|████      | 204/499 [00:14<00:21, 13.66it/s]Forward pass queries...:  41%|████▏     | 206/499 [00:15<00:19, 14.68it/s]Forward pass queries...:  42%|████▏     | 209/499 [00:15<00:16, 17.38it/s]Forward pass queries...:  42%|████▏     | 211/499 [00:15<00:16, 17.06it/s]Forward pass queries...:  43%|████▎     | 213/499 [00:15<00:17, 15.92it/s]Forward pass queries...:  43%|████▎     | 215/499 [00:15<00:19, 14.67it/s]Forward pass queries...:  43%|████▎     | 217/499 [00:15<00:22, 12.31it/s]Forward pass queries...:  44%|████▍     | 219/499 [00:16<00:23, 11.89it/s]Forward pass queries...:  44%|████▍     | 221/499 [00:16<00:23, 11.92it/s]Forward pass queries...:  45%|████▍     | 223/499 [00:16<00:24, 11.33it/s]Forward pass queries...:  45%|████▌     | 225/499 [00:16<00:28,  9.62it/s]Forward pass queries...:  46%|████▌     | 228/499 [00:16<00:22, 12.16it/s]Forward pass queries...:  46%|████▋     | 231/499 [00:17<00:20, 13.30it/s]Forward pass queries...:  47%|████▋     | 233/499 [00:17<00:19, 13.50it/s]Forward pass queries...:  47%|████▋     | 235/499 [00:17<00:18, 14.10it/s]Forward pass queries...:  47%|████▋     | 237/499 [00:17<00:21, 12.33it/s]Forward pass queries...:  48%|████▊     | 240/499 [00:17<00:16, 15.30it/s]Forward pass queries...:  49%|████▊     | 243/499 [00:17<00:14, 17.46it/s]Forward pass queries...:  49%|████▉     | 245/499 [00:17<00:16, 15.81it/s]Forward pass queries...:  50%|████▉     | 248/499 [00:17<00:13, 18.59it/s]Forward pass queries...:  50%|█████     | 251/499 [00:18<00:14, 16.81it/s]Forward pass queries...:  51%|█████     | 253/499 [00:18<00:14, 16.71it/s]Forward pass queries...:  51%|█████     | 255/499 [00:18<00:19, 12.70it/s]Forward pass queries...:  52%|█████▏    | 258/499 [00:18<00:15, 15.60it/s]Forward pass queries...:  52%|█████▏    | 260/499 [00:18<00:16, 14.68it/s]Forward pass queries...:  53%|█████▎    | 262/499 [00:19<00:17, 13.54it/s]Forward pass queries...:  53%|█████▎    | 264/499 [00:19<00:18, 12.68it/s]Forward pass queries...:  53%|█████▎    | 266/499 [00:19<00:20, 11.31it/s]Forward pass queries...:  54%|█████▍    | 269/499 [00:19<00:16, 13.72it/s]Forward pass queries...:  54%|█████▍    | 271/499 [00:19<00:18, 12.41it/s]Forward pass queries...:  55%|█████▍    | 273/499 [00:19<00:18, 11.98it/s]Forward pass queries...:  55%|█████▌    | 275/499 [00:20<00:16, 13.41it/s]Forward pass queries...:  56%|█████▌    | 277/499 [00:20<00:15, 13.98it/s]Forward pass queries...:  56%|█████▌    | 279/499 [00:20<00:17, 12.64it/s]Forward pass queries...:  56%|█████▋    | 281/499 [00:20<00:20, 10.86it/s]Forward pass queries...:  57%|█████▋    | 283/499 [00:20<00:19, 11.18it/s]Forward pass queries...:  57%|█████▋    | 286/499 [00:20<00:14, 14.22it/s]Forward pass queries...:  58%|█████▊    | 288/499 [00:21<00:14, 14.10it/s]Forward pass queries...:  58%|█████▊    | 290/499 [00:21<00:15, 13.18it/s]Forward pass queries...:  59%|█████▊    | 292/499 [00:21<00:20, 10.32it/s]Forward pass queries...:  59%|█████▉    | 294/499 [00:21<00:20,  9.97it/s]Forward pass queries...:  59%|█████▉    | 296/499 [00:21<00:18, 11.07it/s]Forward pass queries...:  60%|█████▉    | 298/499 [00:22<00:16, 12.03it/s]Forward pass queries...:  60%|██████    | 301/499 [00:22<00:13, 14.65it/s]Forward pass queries...:  61%|██████    | 303/499 [00:22<00:12, 15.72it/s]Forward pass queries...:  61%|██████    | 305/499 [00:22<00:12, 15.20it/s]Forward pass queries...:  62%|██████▏   | 307/499 [00:22<00:13, 13.86it/s]Forward pass queries...:  62%|██████▏   | 309/499 [00:22<00:13, 13.70it/s]Forward pass queries...:  62%|██████▏   | 311/499 [00:22<00:13, 14.11it/s]Forward pass queries...:  63%|██████▎   | 313/499 [00:23<00:16, 11.34it/s]Forward pass queries...:  63%|██████▎   | 316/499 [00:23<00:13, 13.94it/s]Forward pass queries...:  64%|██████▎   | 318/499 [00:23<00:12, 14.95it/s]Forward pass queries...:  64%|██████▍   | 321/499 [00:23<00:09, 18.13it/s]Forward pass queries...:  65%|██████▍   | 324/499 [00:23<00:10, 16.51it/s]Forward pass queries...:  66%|██████▌   | 327/499 [00:23<00:09, 17.56it/s]Forward pass queries...:  66%|██████▌   | 329/499 [00:24<00:10, 16.14it/s]Forward pass queries...:  67%|██████▋   | 332/499 [00:24<00:09, 17.58it/s]Forward pass queries...:  67%|██████▋   | 334/499 [00:24<00:10, 15.16it/s]Forward pass queries...:  67%|██████▋   | 336/499 [00:24<00:11, 13.91it/s]Forward pass queries...:  68%|██████▊   | 338/499 [00:24<00:10, 14.75it/s]Forward pass queries...:  68%|██████▊   | 340/499 [00:24<00:11, 14.19it/s]Forward pass queries...:  69%|██████▊   | 342/499 [00:24<00:11, 13.55it/s]Forward pass queries...:  69%|██████▉   | 344/499 [00:25<00:11, 13.06it/s]Forward pass queries...:  69%|██████▉   | 346/499 [00:25<00:14, 10.78it/s]Forward pass queries...:  70%|██████▉   | 348/499 [00:25<00:13, 11.36it/s]Forward pass queries...:  70%|███████   | 350/499 [00:25<00:11, 12.91it/s]Forward pass queries...:  71%|███████   | 352/499 [00:25<00:10, 14.05it/s]Forward pass queries...:  71%|███████   | 354/499 [00:25<00:09, 14.76it/s]Forward pass queries...:  71%|███████▏  | 356/499 [00:26<00:11, 12.34it/s]Forward pass queries...:  72%|███████▏  | 358/499 [00:26<00:10, 13.20it/s]Forward pass queries...:  72%|███████▏  | 360/499 [00:26<00:10, 13.41it/s]Forward pass queries...:  73%|███████▎  | 363/499 [00:26<00:09, 14.70it/s]Forward pass queries...:  73%|███████▎  | 365/499 [00:26<00:08, 15.65it/s]Forward pass queries...:  74%|███████▎  | 368/499 [00:26<00:08, 16.07it/s]Forward pass queries...:  74%|███████▍  | 370/499 [00:27<00:09, 13.48it/s]Forward pass queries...:  75%|███████▍  | 372/499 [00:27<00:09, 13.48it/s]Forward pass queries...:  75%|███████▍  | 374/499 [00:27<00:08, 14.18it/s]Forward pass queries...:  75%|███████▌  | 376/499 [00:27<00:09, 13.13it/s]Forward pass queries...:  76%|███████▌  | 378/499 [00:27<00:08, 13.45it/s]Forward pass queries...:  76%|███████▌  | 380/499 [00:27<00:08, 14.81it/s]Forward pass queries...:  77%|███████▋  | 382/499 [00:27<00:08, 13.85it/s]Forward pass queries...:  77%|███████▋  | 384/499 [00:28<00:07, 15.11it/s]Forward pass queries...:  78%|███████▊  | 387/499 [00:28<00:06, 18.29it/s]Forward pass queries...:  78%|███████▊  | 390/499 [00:28<00:05, 21.08it/s]Forward pass queries...:  79%|███████▉  | 393/499 [00:28<00:06, 16.89it/s]Forward pass queries...:  79%|███████▉  | 395/499 [00:28<00:06, 16.49it/s]Forward pass queries...:  80%|███████▉  | 397/499 [00:28<00:06, 15.44it/s]Forward pass queries...:  80%|███████▉  | 399/499 [00:28<00:06, 14.68it/s]Forward pass queries...:  81%|████████  | 403/499 [00:29<00:05, 19.02it/s]Forward pass queries...:  81%|████████▏ | 406/499 [00:29<00:04, 21.46it/s]Forward pass queries...:  82%|████████▏ | 409/499 [00:29<00:03, 22.95it/s]Forward pass queries...:  83%|████████▎ | 412/499 [00:29<00:04, 20.42it/s]Forward pass queries...:  83%|████████▎ | 415/499 [00:29<00:05, 14.15it/s]Forward pass queries...:  84%|████████▎ | 417/499 [00:29<00:06, 13.17it/s]Forward pass queries...:  84%|████████▍ | 419/499 [00:30<00:05, 13.88it/s]Forward pass queries...:  84%|████████▍ | 421/499 [00:30<00:06, 12.93it/s]Forward pass queries...:  85%|████████▍ | 423/499 [00:30<00:05, 13.50it/s]Forward pass queries...:  85%|████████▌ | 426/499 [00:30<00:04, 16.38it/s]Forward pass queries...:  86%|████████▌ | 429/499 [00:30<00:03, 18.45it/s]Forward pass queries...:  87%|████████▋ | 432/499 [00:30<00:03, 20.71it/s]Forward pass queries...:  87%|████████▋ | 435/499 [00:31<00:04, 14.31it/s]Forward pass queries...:  88%|████████▊ | 437/499 [00:31<00:04, 14.82it/s]Forward pass queries...:  88%|████████▊ | 439/499 [00:31<00:04, 12.47it/s]Forward pass queries...:  88%|████████▊ | 441/499 [00:31<00:05, 10.93it/s]Forward pass queries...:  89%|████████▉ | 443/499 [00:31<00:05, 11.00it/s]Forward pass queries...:  89%|████████▉ | 446/499 [00:32<00:03, 13.51it/s]Forward pass queries...:  90%|████████▉ | 448/499 [00:32<00:03, 13.11it/s]Forward pass queries...:  90%|█████████ | 450/499 [00:32<00:03, 13.49it/s]Forward pass queries...:  91%|█████████ | 453/499 [00:32<00:03, 14.62it/s]Forward pass queries...:  91%|█████████ | 455/499 [00:32<00:03, 14.38it/s]Forward pass queries...:  92%|█████████▏| 457/499 [00:32<00:02, 15.28it/s]Forward pass queries...:  92%|█████████▏| 460/499 [00:32<00:02, 18.12it/s]Forward pass queries...:  93%|█████████▎| 463/499 [00:32<00:01, 20.67it/s]Forward pass queries...:  93%|█████████▎| 466/499 [00:33<00:01, 20.92it/s]Forward pass queries...:  94%|█████████▍| 469/499 [00:33<00:01, 15.74it/s]Forward pass queries...:  95%|█████████▍| 472/499 [00:33<00:01, 17.76it/s]Forward pass queries...:  95%|█████████▌| 475/499 [00:33<00:01, 17.70it/s]Forward pass queries...:  96%|█████████▌| 477/499 [00:33<00:01, 17.13it/s]Forward pass queries...:  96%|█████████▌| 479/499 [00:33<00:01, 15.98it/s]Forward pass queries...:  96%|█████████▋| 481/499 [00:34<00:01, 16.07it/s]Forward pass queries...:  97%|█████████▋| 483/499 [00:34<00:01, 15.41it/s]Forward pass queries...:  97%|█████████▋| 485/499 [00:34<00:01, 13.68it/s]Forward pass queries...:  98%|█████████▊| 487/499 [00:34<00:00, 14.80it/s]Forward pass queries...:  98%|█████████▊| 489/499 [00:34<00:00, 15.80it/s]Forward pass queries...:  98%|█████████▊| 491/499 [00:34<00:00, 15.33it/s]Forward pass queries...:  99%|█████████▉| 493/499 [00:35<00:00,  9.71it/s]Forward pass queries...:  99%|█████████▉| 495/499 [00:35<00:00, 10.62it/s]Forward pass queries...: 100%|█████████▉| 497/499 [00:35<00:00, 12.04it/s]Forward pass queries...: 100%|██████████| 499/499 [00:35<00:00, 11.89it/s]                                                                          Group metrics: {'ndcg_at_1': 0.54192, 'ndcg_at_3': 0.65425, 'ndcg_at_5': 0.68437, 'ndcg_at_10': 0.70693, 'ndcg_at_20': 0.71909, 'ndcg_at_50': 0.72678, 'ndcg_at_100': 0.73036, 'map_at_1': 0.54192, 'map_at_3': 0.62708, 'map_at_5': 0.644, 'map_at_10': 0.6534, 'map_at_20': 0.65675, 'map_at_50': 0.65802, 'map_at_100': 0.65835, 'recall_at_1': 0.54192, 'recall_at_3': 0.73269, 'recall_at_5': 0.80498, 'recall_at_10': 0.87424, 'recall_at_20': 0.92224, 'recall_at_50': 0.96051, 'recall_at_100': 0.98238, 'precision_at_1': 0.54192, 'precision_at_3': 0.24423, 'precision_at_5': 0.161, 'precision_at_10': 0.08742, 'precision_at_20': 0.04611, 'precision_at_50': 0.01921, 'precision_at_100': 0.00982, 'mrr_at_1': 0.5413122721749696, 'mrr_at_3': 0.6282908059943305, 'mrr_at_5': 0.6437221547185109, 'mrr_at_10': 0.6535036837740366, 'mrr_at_20': 0.656914678651397, 'mrr_at_50': 0.6581721065457321, 'mrr_at_100': 0.6585040634114837, 'naucs_at_1_max': 0.1628416163231653, 'naucs_at_1_std': -0.16591115500231887, 'naucs_at_1_diff1': 0.7071832854310715, 'naucs_at_3_max': 0.21369985930558413, 'naucs_at_3_std': -0.1510628854416272, 'naucs_at_3_diff1': 0.5889811849562792, 'naucs_at_5_max': 0.2609147867984168, 'naucs_at_5_std': -0.11480663206450356, 'naucs_at_5_diff1': 0.5807085904998509, 'naucs_at_10_max': 0.2685323904698234, 'naucs_at_10_std': -0.051075908513978814, 'naucs_at_10_diff1': 0.5593417250559107, 'naucs_at_20_max': 0.3062041666565981, 'naucs_at_20_std': 0.10525137793571843, 'naucs_at_20_diff1': 0.535344711689488, 'naucs_at_50_max': 0.3943192431816842, 'naucs_at_50_std': 0.28418819165473996, 'naucs_at_50_diff1': 0.519012342622687, 'naucs_at_100_max': 0.40368827432040527, 'naucs_at_100_std': 0.41067495682670246, 'naucs_at_100_diff1': 0.6785007138392671}
args: Namespace(dataset='vidore/tatdqa_test_ocr_chunk', model='ColPali', rerank=None, document_input='image+text', only_text=False, size=1)
Results saved to eval_res/colpali_eval_tatdq_ColPali_image+text_20250209_123908.json

JOB STATISTICS
==============
Job ID: 9834638
Cluster: snellius
User/Group: wangsh/wangsh
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 01:02:16
CPU Efficiency: 27.31% of 03:48:00 core-walltime
Job Wall-clock time: 00:14:15
Memory Utilized: 9.82 GB
Memory Efficiency: 16.37% of 60.00 GB
